Nodes:
1	011	[ 0.51 0.09]	snv1	snv28	snv39	snv72	snv74	snv75	snv86	snv29	snv62	snv89
2	001	[ 0.08]	snv4	snv5	snv59	snv61	snv77	snv3	snv17	snv41	snv44
3	010	[ 0.27]	snv2	snv6	snv7	snv8	snv9	snv10	snv13	snv14	snv15	snv16	snv18	snv19	snv20	snv21	snv22	snv23	snv25	snv27	snv30	snv34	snv35	snv36	snv38	snv40	snv42	snv43	snv49	snv50	snv51	snv52	snv53	snv54	snv55	snv57	snv58	snv60	snv65	snv70	snv71	snv76	snv78	snv79	snv80	snv81	snv82	snv83	snv88	snv11	snv12	snv24	snv26	snv31	snv32	snv33	snv37	snv45	snv46	snv47	snv48	snv56	snv63	snv64	snv66	snv67	snv68	snv69	snv73	snv84	snv85	snv87

****Tree 0****
0 -> 1
1 -> 3
1 -> 2
Error score: 0.00884000000000007

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM42_M
GL
.....011: 0.509 [0.054]
..........010: 0.269 [0.093]

	Sample lineage decomposition: BM42_P
GL
.....011: 0.094 [0.021]
..........001: 0.084 [0.03]


SNV info:
snv1: 1 110607468 ALX3
snv28: 16 75146577 LDHD
snv39: 19 56370414 NLRP4
snv72: 7 44192015 GCK
snv74: 7 55241707 EGFR
snv75: 7 55259524 EGFR
snv86: 23 53592160 HUWE1
snv29: 16 76572151 CNTNAP4
snv62: 6 158924279 TULP4
snv89: 23 83616527 HDX
snv4: 1 152382569 CRNN
snv5: 1 200080444 NR5A2
snv59: 5 141697732 SPRY4-IT1
snv61: 5 45645694 HCN1
snv77: 8 110520386 PKHD1L1
snv3: 1 152324182 FLG2
snv17: 12 40876955 MUC19
snv41: 19 9006365 MUC16
snv44: 2 224463460 SCG2
snv2: 1 111136527 KCNA2
snv6: 1 202288019 LGR6
snv7: 1 22165410 HSPG2
snv8: 10 70644504 STOX1
snv9: 10 72014720 NPFFR1
snv10: 11 59211269 OR5A1
snv13: 12 111057728 TCTN1
snv14: 12 123471327 PITPNM2
snv15: 12 123480189 PITPNM2
snv16: 12 14018953 GRIN2B
snv18: 12 51501078 TFCP2
snv19: 12 52450884 NR4A1
snv20: 12 6125753 VWF
snv21: 14 105419083 AHNAK2
snv22: 14 23771448 PPP1R3E
snv23: 14 23874435 MYH6
snv25: 15 100871233 ADAMTS17
snv27: 16 31105956 VKORC1
snv30: 16 87678385 JPH3
snv34: 19 15648394 CYP4F22
snv35: 19 22363386 ZNF676
snv36: 19 2717564 DIRAS1
snv38: 19 37619561 ZNF420
snv40: 19 58232749 ZNF671
snv42: 2 152348747 NEB
snv43: 2 170753095 UBR3
snv49: 21 43906544 RSPH1
snv50: 3 134884915 EPHB1
snv51: 3 140997264 PXYLP1
snv52: 3 142841108 CHST2
snv53: 4 134073762 PCDH10
snv54: 4 16597465 LDB2
snv55: 4 188924170 ZFP42
snv57: 5 113822828 KCNN2
snv58: 5 140712389 PCDHGA1
snv60: 5 175305922 CPLX2
snv65: 7 123302544 LMOD2
snv70: 7 30491634 NOD1
snv71: 7 36446175 ANLN
snv76: 7 6547989 GRID2IP
snv78: 8 121309787 COL14A1
snv79: 8 20038388 SLC18A1
snv80: 9 123917150 CNTRL
snv81: 9 136278016 REXO4
snv82: 9 136501655 DBH
snv83: 9 5801191 ERMP1
snv88: 23 70779496 OGT
snv11: 11 67068525 ANKRD13D
snv12: 11 78413189 TENM4
snv24: 14 51190295 NIN
snv26: 15 35085599 ACTC1
snv31: 17 37070681 LASP1
snv32: 17 41576237 DHX8
snv33: 17 48216861 PPP1R9B
snv37: 19 33183113 NUDT19
snv45: 2 238287747 COL6A3
snv46: 2 68882328 PROKR1
snv47: 20 44596992 ZNF335
snv48: 20 62124491 EEF1A2
snv56: 4 37440525 NWD2
snv63: 6 37403436 CMTR1
snv64: 7 103136296 RELN
snv66: 7 141727450 MGAM
snv67: 7 148725414 PDIA4
snv68: 7 1937896 MAD1L1
snv69: 7 30029814 SCRN1
snv73: 7 44838994 PPIA
snv84: 23 108696998 GUCY2F
snv85: 23 123526155 TENM1
snv87: 23 69960604 TEX11

