Nodes:
1	011	[ 0.21 0.14]	snv6	snv10	snv14	snv17	snv33	snv46	snv49	snv50	snv57	snv62	snv63	snv81	snv90	snv96	snv99	snv67
2	001	[ 0.08]	snv2	snv4	snv13	snv15	snv16	snv28	snv31	snv39	snv40	snv47	snv54	snv64	snv69	snv70	snv87	snv94	snv1	snv7	snv9	snv11	snv12	snv18	snv27	snv29	snv34	snv35	snv38	snv42	snv48	snv52	snv55	snv58	snv61	snv66	snv74	snv75	snv76	snv88
3	010	[ 0.12]	snv5	snv19	snv25	snv36	snv37	snv51	snv65	snv73	snv80	snv83	snv89	snv92	snv93	snv8	snv20	snv21	snv23	snv30	snv53	snv56	snv59	snv60	snv72	snv77	snv79	snv84	snv85	snv91	snv97	snv98	snv100	snv3	snv22	snv24	snv26	snv32	snv41	snv43	snv45	snv68	snv71	snv78	snv82	snv86	snv95

****Tree 0****
0 -> 1
1 -> 3
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM40_M
GL
.....011: 0.212 [0.097]
..........010: 0.123 [0.091]

	Sample lineage decomposition: BM40_P
GL
.....011: 0.141 [0.058]
..........001: 0.08 [0.024]


SNV info:
snv6: 10 55566457 PCDH15
snv10: 12 25398284 KRAS
snv14: 12 99061333 APAF1
snv17: 15 38756343 FAM98B
snv33: 17 7906966 GUCY2D
snv46: 19 50097753 PRR12
snv49: 2 133542765 NCKAP5
snv50: 2 153533037 PRPF40A
snv57: 20 5966595 MCM8
snv62: 22 43089642 A4GALT
snv63: 3 123946869 KALRN
snv81: 7 155599131 SHH
snv90: 9 32542814 TOPORS
snv96: 23 24382781 SUPT20HL1
snv99: 23 5821409 NLGN4X
snv67: 4 140272749 NAA15
snv2: 1 152053249 LOC100131107
snv4: 1 241933967 WDR64
snv13: 12 9869357 CLECL1
snv15: 13 47409306 HTR2A
snv16: 14 104573197 ASPG
snv28: 17 39138585 KRT40
snv31: 17 58148104 HEATR6
snv39: 19 39798680 LRFN1
snv40: 19 42351857 DMRTC2
snv47: 19 57035814 ZNF471
snv54: 2 29356529 CLIP4
snv64: 3 193336673 OPA1
snv69: 4 71200821 CABS1
snv70: 4 71200825 CABS1
snv87: 8 95174333 CDH17
snv94: 23 17394203 NHS
snv1: 1 152053246 LOC100131107
snv7: 10 99376090 MORN4
snv9: 12 100496607 UHRF1BP1L
snv11: 12 56493775 ERBB3
snv12: 12 69653857 CPSF6
snv18: 15 51028895 SPPL2A
snv27: 16 70605696 SF3B3
snv29: 17 39994196 KLHL10
snv34: 17 79234125 SLC38A10
snv35: 17 80616441 RAB40B
snv38: 19 38993587 RYR1
snv42: 19 45567294 CLASRP
snv48: 19 58118457 ZNF530
snv52: 2 217002902 XRCC5
snv55: 2 55750917 CFAP36
snv58: 20 61458630 COL9A3
snv61: 22 25150156 PIWIL3
snv66: 4 123229202 KIAA1109
snv74: 5 170145765 KCNIP1
snv75: 5 7414866 ADCY2
snv76: 6 110112772 FIG4
snv88: 9 130578071 ENG
snv5: 1 86361543 COL24A1
snv19: 15 57511788 TCF12
snv25: 16 28634481 SULT1A1
snv36: 18 47581639 MYO5B
snv37: 19 1622362 TCF3
snv51: 2 183888635 NCKAP1
snv65: 3 42774418 CCDC13
snv73: 4 96035956 BMPR1B
snv80: 7 1523443 INTS1
snv83: 7 98495479 TRRAP
snv89: 9 133498143 FUBP3
snv92: 23 111914278 LHFPL1
snv93: 23 128599877 SMARCA1
snv8: 11 95516287 FAM76B
snv20: 15 65678922 IGDCC4
snv21: 15 65917323 SLC24A1
snv23: 15 79059758 ADAMTS7
snv30: 17 44412923 LRRC37A
snv53: 2 219457076 CNOT9
snv56: 20 20026085 CRNKL1
snv59: 21 46951359 SLC19A1
snv60: 21 47832880 PCNT
snv72: 4 78806437 MRPL1
snv77: 6 161567589 AGPAT4
snv79: 6 7845429 BMP6
snv84: 8 104341909 FZD6
snv85: 8 19813438 LPL
snv91: 23 107310356 VSIG1
snv97: 23 2886190 ARSE
snv98: 23 38128923 RPGR
snv100: 23 73036656 TSIX
snv3: 1 220154178 EPRS
snv22: 15 67768056 IQCH
snv24: 15 79296488 RASGRF1
snv26: 16 4714766 MGRN1
snv32: 17 6531480 KIAA0753
snv41: 19 43016608 CEACAM1
snv43: 19 46973439 PNMA8A
snv45: 19 49902398 CCDC155
snv68: 4 1746510 TACC3
snv71: 4 78804454 MRPL1
snv78: 6 26031882 HIST1H3B
snv82: 7 89982305 GTPBP10
snv86: 8 61748842 CHD7
snv95: 23 18525265 CDKL5

