Nodes:
1	0011	[ 0.4 0.23]	snv16	snv17	snv23	snv28	snv30	snv31	snv32	snv39	snv45	snv54	snv56	snv58	snv59	snv61	snv65	snv71	snv80	snv87	snv103	snv104	snv119	snv122	snv125	snv127	snv129	snv130	snv149	snv154	snv157	snv183	snv10
2	0001	[ 0.1]	snv1	snv3	snv26	snv29	snv34	snv67	snv82	snv85	snv88	snv95	snv111	snv114	snv120	snv124	snv134	snv158	snv165	snv173	snv176	snv181	snv184	snv188	snv191	snv199	snv14	snv15	snv33	snv41	snv101	snv108	snv126	snv141	snv159	snv161	snv162	snv164	snv168	snv187	snv4	snv81	snv146	snv147	snv174	snv182	snv5	snv8	snv13	snv21	snv42	snv68	snv137	snv152	snv170	snv177	snv197
3	0100	[ 0.08]	snv11	snv36	snv40	snv77	snv78	snv83	snv140	snv145	snv171	snv193	snv49	snv64	snv69	snv75	snv79	snv94	snv97	snv102	snv107	snv109	snv110	snv115	snv117	snv139	snv144	snv153	snv179	snv180	snv198
4	0010	[ 0.39]	snv2	snv7	snv12	snv18	snv20	snv22	snv24	snv25	snv38	snv46	snv51	snv52	snv53	snv55	snv60	snv62	snv63	snv66	snv73	snv74	snv76	snv84	snv91	snv92	snv99	snv100	snv116	snv118	snv128	snv169	snv185	snv186
5	0010	[ 0.07]	snv44	snv131	snv150	snv151	snv160	snv19	snv27	snv35	snv47	snv57	snv72	snv86	snv89	snv93	snv112	snv132	snv148	snv155	snv156	snv175	snv190

****Tree 0****
0 -> 3
0 -> 1
1 -> 4
1 -> 2
4 -> 5
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM32_L
GL
.....0100: 0.077 [0.021]

	Sample lineage decomposition: BM32_M
GL
.....0011: 0.399 [0.111]
..........0010: 0.395 [0.071]
...............0010: 0.073 [0.017]

	Sample lineage decomposition: BM32_P
GL
.....0011: 0.233 [0.074]
..........0001: 0.103 [0.065]


SNV info:
snv16: 1 26448706 PDIK1L
snv17: 1 3541699 TPRG1L
snv23: 10 105344773 NEURL1
snv28: 10 135351333 CYP2E1
snv30: 10 48389792 RBP3
snv31: 10 73057828 UNC5B
snv32: 10 73406288 CDH23
snv39: 11 55861195 OR8I2
snv45: 11 64974144 CAPN1
snv54: 12 9349634 PZP
snv56: 13 100953719 PCCA
snv58: 13 103386231 CCDC168
snv59: 13 24465923 C1QTNF9B;PCOTH
snv61: 13 99948203 GPR183
snv65: 14 57749721 AP5M1
snv71: 15 52543705 MYO5C
snv80: 16 27500950 GTF3C1
snv87: 17 3195802 OR3A1
snv103: 18 57106949 CCBE1
snv104: 18 71814919 FBXO15
snv119: 2 179597072 TTN
snv122: 2 239013315 ESPNL
snv125: 2 44527120 SLC3A1
snv127: 2 55408802 CLHC1
snv129: 2 72359684 CYP26B1
snv130: 2 79350025 REG1A
snv149: 4 100231951 ADH1B
snv154: 4 20533648 SLIT2
snv157: 4 76797779 PPEF2
snv183: 7 47840455 PKD1L1
snv10: 1 190250823 BRINP3
snv1: 1 148902557 DRD5P2;LOC101060524
snv3: 1 152328083 FLG2
snv26: 10 135113551 TUBGCP2
snv29: 10 14923528 SUV39H2
snv34: 11 107501241 ELMOD1
snv67: 14 96730613 BDKRB1
