Nodes:
1	011	[ 0.13 0.13]	snv16	snv19	snv39	snv94	snv106	snv129	snv141	snv177	snv233
2	001	[ 0.39]	snv76	snv230
3	001	[ 0.13]	snv8	snv32	snv42	snv53	snv81	snv137	snv139	snv173	snv179	snv241	snv245	snv2	snv3	snv6	snv11	snv13	snv17	snv20	snv22	snv23	snv26	snv35	snv41	snv51	snv60	snv83	snv86	snv97	snv99	snv100	snv101	snv103	snv105	snv109	snv113	snv116	snv132	snv133	snv136	snv138	snv142	snv144	snv148	snv156	snv160	snv161	snv163	snv168	snv171	snv174	snv175	snv178	snv181	snv185	snv198	snv201	snv204	snv220	snv232	snv239	snv246	snv251	snv252	snv263	snv264	snv1	snv5	snv7	snv15	snv18	snv21	snv25	snv29	snv30	snv33	snv34	snv36	snv37	snv38	snv40	snv46	snv55	snv59	snv61	snv64	snv65	snv66	snv67	snv69	snv71	snv73	snv75	snv77	snv78	snv79	snv80	snv82	snv84	snv85	snv90	snv92	snv93	snv95	snv102	snv107	snv108	snv111	snv112	snv117	snv118	snv119	snv121	snv122	snv124	snv126	snv128	snv135	snv140	snv143	snv145	snv146	snv149	snv154	snv155	snv157	snv158	snv162	snv165	snv166	snv167	snv169	snv172	snv176	snv180	snv182	snv183	snv186	snv188	snv192	snv193	snv202	snv203	snv206	snv208	snv209	snv210	snv214	snv215	snv216	snv219	snv222	snv225	snv227	snv228	snv229	snv231	snv234	snv236	snv243	snv244	snv248	snv253	snv254	snv255	snv257	snv258	snv260	snv262	snv265	snv266	snv267	snv269	snv270	snv4	snv9	snv10	snv12	snv14	snv24	snv31	snv43	snv44	snv45	snv47	snv48	snv49	snv50	snv52	snv54	snv56	snv57	snv58	snv62	snv68	snv70	snv72	snv74	snv87	snv88	snv89	snv91	snv96	snv98	snv104	snv110	snv114	snv115	snv120	snv123	snv125	snv127	snv130	snv131	snv134	snv147	snv150	snv151	snv152	snv153	snv159	snv164	snv184	snv187	snv189	snv191	snv194	snv195	snv196	snv197	snv200	snv205	snv207	snv211	snv212	snv213	snv217	snv218	snv221	snv223	snv224	snv235	snv237	snv238	snv242	snv247	snv249	snv250	snv256	snv259	snv261	snv268	snv272	snv273
4	010	[ 0.16]	snv27	snv28	snv63	snv170	snv190	snv199	snv226	snv240	snv271	snv274	snv275

****Tree 0****
0 -> 2
0 -> 1
1 -> 4
2 -> 3
Error score: 0.038629936178912035

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM35_M
GL
.....011: 0.128 [0.026]
..........010: 0.156 [0.066]

	Sample lineage decomposition: BM35_P
GL
.....001: 0.394 [0.064]
..........001: 0.131 [0.054]
.....011: 0.133 [0.043]


SNV info:
snv16: 1 201184861 IGFN1
snv19: 1 32122666 COL16A1
snv39: 11 46393279 DGKZ
snv94: 15 92671606 SLCO3A1
snv106: 16 74530427 GLG1
snv129: 18 77193637 NFATC1
snv141: 19 55175016 LILRB4
snv177: 20 61340827 NTSR1
snv233: 6 44197766 SLC29A1
snv76: 13 41372944 TPTE2P5
snv230: 6 170176647 ERMARD
snv8: 1 153751933 SLC27A3
snv32: 10 76995100 COMTD1
snv42: 11 4967924 OR51A4
snv53: 11 76903240 MYO7A
snv81: 14 24780231 LTB4R2
snv137: 19 49931962 GFY
snv139: 19 5131369 KDM4B
snv173: 20 44035230 DBNDD2
snv179: 21 30445890 CCT8
snv241: 7 148950931 ZNF212
snv245: 7 70228078 AUTS2
snv2: 1 117487574 PTGFRN
snv3: 1 1397981 ATAD3C
snv6: 1 152185694 HRNR
snv11: 1 161495031 HSPA6
snv13: 1 19181014 TAS1R2
snv17: 1 222717320 HHIPL2
snv20: 1 46746902 LRRC41
snv22: 1 6508840 ESPN
snv23: 1 85666184 SYDE2
snv26: 10 102265171 SEC31B
snv35: 10 96121482 NOC3L
snv41: 11 47360181 MYBPC3
snv51: 11 73717375 UCP3
snv60: 12 40878036 MUC19
snv83: 14 74824579 VRTN
snv86: 15 42145951 SPTBN5
snv97: 16 1822646 MRPS34
snv99: 16 24800670 TNRC6A
snv100: 16 27221686 KDM8
snv101: 16 27640122 KIAA0556
snv103: 16 48381550 LONP2
snv105: 16 72992766 ZFHX3
snv109: 16 929647 LMF1
snv113: 17 26851051 FOXN1
snv116: 17 39186195 KRTAP1-4
snv132: 19 16989010 SIN3B
snv133: 19 23543282 ZNF91
snv136: 19 49564630 NTF4
snv138: 19 50361858 PTOV1
snv142: 19 58017753 ZNF773
snv144: 19 59061853 TRIM28
snv148: 2 109352611 RANBP2
snv156: 2 202050597 CASP10
snv160: 2 232234696 ARMC9
snv161: 2 235950077 SH3BP4
snv163: 2 242035493 MTERF4
snv168: 2 88125215 RGPD2
snv171: 20 30584331 XKR7
snv174: 20 6022198 LRRN4
snv175: 20 6022288 LRRN4
snv178: 20 61492655 TCFL5
snv181: 21 43716380 ABCG1
