Group	Sample	File
BM31	BM31_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM31_M.filter.vcf.gz
BM31	BM31_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM31_P.filter.vcf.gz
BM32	BM32_L	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM32_L.filter.vcf.gz
BM32	BM32_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM32_M.filter.vcf.gz
BM32	BM32_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM32_P.filter.vcf.gz
BM33	BM33_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM33_M.filter.vcf.gz
BM33	BM33_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM33_P.filter.vcf.gz
BM34	BM34_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM34_M.filter.vcf.gz
BM34	BM34_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM34_P.filter.vcf.gz
BM35	BM35_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM35_M.filter.vcf.gz
BM35	BM35_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM35_P.filter.vcf.gz
BM36	BM36_L	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM36_L.filter.vcf.gz
BM36	BM36_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM36_M.filter.vcf.gz
BM36	BM36_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM36_P.filter.vcf.gz
BM37	BM37_L	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM37_L.filter.vcf.gz
BM37	BM37_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM37_M.filter.vcf.gz
BM37	BM37_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM37_P.filter.vcf.gz
BM38	BM38_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM38_M.filter.vcf.gz
BM38	BM38_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM38_P.filter.vcf.gz
BM39	BM39_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM39_M.filter.vcf.gz
BM39	BM39_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM39_P.filter.vcf.gz
BM40	BM40_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM40_M.filter.vcf.gz
BM40	BM40_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM40_P.filter.vcf.gz
BM41	BM41_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM41_M.filter.vcf.gz
BM41	BM41_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM41_P.filter.vcf.gz
BM42	BM42_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM42_M.filter.vcf.gz
BM42	BM42_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM42_P.filter.vcf.gz
BM43	BM43_L	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM43_L.filter.vcf.gz
BM43	BM43_M	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM43_M.filter.vcf.gz
BM43	BM43_P	/lustre/rde/user/guoxc/project/181126_12Sample_BrM/mutect2/BM43_P.filter.vcf.gz
