Nodes:
1	0011	[ 0.1 0.12]	snv4	snv83	snv84	snv102	snv113	snv141	snv148	snv174	snv176	snv190	snv246	snv250	snv5	snv32	snv69	snv72	snv82	snv97	snv108	snv112	snv130	snv186	snv231
2	0100	[ 0.09]	snv15	snv71	snv139	snv10	snv162
3	0001	[ 0.1]	snv34	snv37	snv44	snv66	snv70	snv93	snv140	snv142	snv214	snv216	snv217	snv218	snv100	snv145	snv237
4	0010	[ 0.1]	snv11	snv16	snv19	snv25	snv38	snv43	snv46	snv48	snv50	snv58	snv59	snv62	snv73	snv86	snv94	snv95	snv103	snv110	snv115	snv117	snv118	snv119	snv121	snv125	snv133	snv147	snv149	snv155	snv166	snv168	snv172	snv178	snv180	snv181	snv195	snv196	snv197	snv206	snv209	snv210	snv220	snv225	snv236	snv239	snv248	snv1	snv8	snv12	snv18	snv23	snv30	snv33	snv39	snv40	snv45	snv49	snv53	snv55	snv79	snv88	snv89	snv90	snv91	snv101	snv114	snv120	snv126	snv135	snv138	snv151	snv161	snv163	snv170	snv198	snv200	snv17	snv20	snv51	snv52	snv56	snv57	snv60	snv61	snv65	snv67	snv74	snv75	snv77	snv78	snv80	snv81	snv85	snv87	snv96	snv99	snv104	snv106	snv109	snv116	snv124	snv127	snv129	snv132	snv136	snv144	snv153	snv158	snv160	snv164	snv165	snv173	snv175	snv179	snv183	snv189	snv191	snv193	snv194	snv199	snv203	snv222	snv227	snv232	snv241	snv6	snv9	snv14	snv21	snv22	snv24	snv28	snv29	snv31	snv35	snv36	snv47	snv54	snv63	snv64	snv68	snv76	snv92	snv98	snv105	snv107	snv111	snv128	snv131	snv134	snv137	snv143	snv146	snv150	snv152	snv154	snv157	snv167	snv169	snv182	snv185	snv187	snv188	snv192	snv201	snv202	snv204	snv207	snv208	snv215	snv221	snv223	snv224	snv226	snv228	snv229	snv230	snv233	snv238	snv242	snv245	snv247	snv249	snv251	snv252	snv2	snv3	snv7	snv13	snv26	snv27	snv41	snv42	snv122	snv123	snv156	snv159	snv171	snv177	snv184	snv205	snv211	snv212	snv213	snv219	snv234	snv235	snv240	snv243	snv244

****Tree 0****
0 -> 2
0 -> 1
1 -> 4
1 -> 3
Error score: 0.0020926565425421345

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM43_L
GL
.....0100: 0.091 [0.027]

	Sample lineage decomposition: BM43_M
GL
.....0011: 0.1 [0.037]
..........0010: 0.102 [0.042]

	Sample lineage decomposition: BM43_P
GL
.....0011: 0.119 [0.046]
..........0001: 0.104 [0.028]


SNV info:
snv4: 1 147380529 GJA8
snv83: 17 2268318 SGSM2
snv84: 17 2597802 CLUH
snv102: 19 19166710 ARMC6
snv113: 19 56600254 ZNF787
snv141: 20 61990941 CHRNA4
snv148: 22 27067400 MIAT
snv174: 5 10649514 ANKRD33B
snv176: 5 1294223 TERT
snv190: 5 5318377 ADAMTS16
snv246: 23 21675786 KLHL34
snv250: 23 63411290 AMER1
snv5: 1 152278724 FLG
snv32: 10 101120679 CNNM1
snv69: 14 67940284 TMEM229B
snv72: 14 99641953 BCL11B
snv82: 16 88709920 CYBA
snv97: 18 42643624 SETBP1
snv108: 19 4550912 SEMA6B
snv112: 19 55889528 TMEM190
snv130: 2 70919679 ADD2
snv186: 5 26906145 CDH9
snv231: 8 33449701 DUSP26
snv15: 1 186276739 PRG4
snv71: 14 74193344 ELMSAN1
snv139: 20 50292712 ATP9A
snv10: 1 168281986 TBX19
snv162: 3 50407794 CACNA2D2
snv34: 10 129839207 PTPRE
snv37: 10 48390003 RBP3
snv44: 11 107309881 CWF19L2
snv66: 13 115052038 UPF3A
snv70: 14 74192775 ELMSAN1
snv93: 17 79683049 SLC25A10
snv140: 20 60772932 MTG2
snv142: 20 62842631 MYT1
snv214: 7 149174826 ZNF746
snv216: 7 149515038 SSPO
snv217: 7 150648110 KCNH2
snv218: 7 150648112 KCNH2
snv100: 19 11594884 ZNF653
snv145: 21 44836701 LOC102724428;SIK1
snv237: 9 137697037 COL5A1
snv11: 1 169676560 SELL
snv16: 1 201181837 IGFN1
snv19: 1 205241161 TMCC2
snv25: 1 51910694 EPS15
snv38: 10 49951554 WDFY4
snv43: 10 98064304 DNTT
snv46: 11 26563564 ANO3
snv48: 11 46724655 ZNF408
snv50: 11 6565360 DNHD1
snv58: 12 124104258 DDX55
snv59: 12 124848286 NCOR2
snv62: 12 52844235 KRT6B
snv73: 15 28171292 OCA2
snv86: 17 60038313 MED13
snv94: 18 21426472 LAMA3
