Nodes:
1	011	[ 0.28 0.13]	snv11	snv25	snv26	snv27	snv32	snv37	snv40	snv47	snv58	snv86	snv88	snv95	snv105	snv107	snv109	snv116	snv117	snv119	snv120	snv3	snv24	snv55	snv113	snv115	snv123
2	001	[ 0.07]	snv18	snv121	snv9	snv10	snv41	snv63	snv100	snv2	snv5	snv15	snv19	snv20	snv29	snv30	snv31	snv43	snv45	snv48	snv49	snv50	snv56	snv57	snv61	snv64	snv69	snv73	snv78	snv79	snv81	snv90	snv97	snv99	snv101	snv111	snv118
3	010	[ 0.12]	snv1	snv7	snv13	snv22	snv96	snv98	snv102	snv106	snv14	snv17	snv23	snv28	snv35	snv36	snv38	snv67	snv72	snv74	snv76	snv77	snv80	snv82	snv85	snv91	snv94	snv103	snv110	snv112	snv122	snv125	snv4	snv6	snv8	snv12	snv16	snv21	snv33	snv34	snv39	snv42	snv44	snv46	snv51	snv52	snv53	snv54	snv59	snv60	snv62	snv65	snv66	snv68	snv70	snv71	snv75	snv83	snv84	snv87	snv89	snv92	snv93	snv104	snv108	snv114	snv124	snv126

****Tree 0****
0 -> 1
1 -> 3
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM31_M
GL
.....011: 0.281 [0.163]
..........010: 0.118 [0.058]

	Sample lineage decomposition: BM31_P
GL
.....011: 0.129 [0.057]
..........001: 0.075 [0.031]


SNV info:
snv11: 1 63789796 FOXD3
snv25: 11 124413447 OR8B12
snv26: 11 18158858 MRGPRX3
snv27: 11 18631431 SPTY2D1
snv32: 12 10007070 CLEC2B
snv37: 12 130846070 PIWIL1
snv40: 12 26714832 ITPR2
snv47: 14 21854259 CHD8
snv58: 17 7577580 TP53
snv86: 4 158257627 GRIA2
snv88: 4 57182325 KIAA1211
snv95: 6 33659583 ITPR3
snv105: 7 152007088 KMT2C
snv107: 7 55242466 EGFR
snv109: 8 6681195 XKR5
snv116: 23 153036228 PLXNB3
snv117: 23 153036264 PLXNB3
snv119: 23 153580368 FLNA
snv120: 23 29301270 IL1RAPL1
snv3: 1 175365862 TNR
snv24: 11 120827629 GRIK4
snv55: 17 36830052 EPOP
snv113: 23 122772815 THOC2
snv115: 23 138670542 MCF2
snv123: 23 53603938 HUWE1
snv18: 10 50534702 C10orf71
snv121: 23 48244872 SSX4;SSX4B
snv9: 1 46751531 LRRC41
