Nodes:
1	001	[ 0.11]	snv2	snv3	snv5	snv10	snv15	snv24	snv25	snv26	snv29	snv34	snv35	snv36	snv48	snv50	snv54	snv60	snv61	snv7	snv11	snv13	snv14	snv18	snv19	snv20	snv21	snv23	snv32	snv38	snv40	snv41	snv43	snv44	snv53	snv55	snv56	snv57	snv66	snv70	snv71	snv4	snv31	snv37	snv65	snv67	snv68	snv69	snv72
2	010	[ 0.07]	snv17	snv30	snv39	snv46	snv47	snv6	snv8	snv12	snv16	snv22	snv27	snv28	snv33	snv42	snv45	snv49	snv51	snv58	snv59	snv62	snv63	snv64	snv1	snv9	snv52

****Tree 0****
0 -> 2
0 -> 1
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
GL

	Sample lineage decomposition: BM39_M
GL
.....010: 0.073 [0.021]

	Sample lineage decomposition: BM39_P
GL
.....001: 0.111 [0.082]


SNV info:
snv2: 1 120284408 PHGDH
snv3: 1 145415566 HFE2
snv5: 1 202122929 PTPN7
snv10: 1 94508925 ABCA4
snv15: 10 88260131 WAPL
snv24: 12 131456018 ADGRD1
snv25: 12 62785611 USP15
snv26: 14 24801064 ADCY4
snv29: 16 2127615 TSC2
snv34: 19 34263943 CHST8
snv35: 19 36395488 TYROBP
snv36: 19 39959800 SUPT5H
snv48: 3 46722769 ALS2CL
snv50: 5 156738744 CYFIP2
snv54: 6 564890 EXOC2
snv60: 8 21903626 FGF17
snv61: 9 100136842 CCDC180
snv7: 1 228462527 OBSCN
snv11: 10 101667847 DNMBP
snv13: 10 61828678 ANK3
snv14: 10 72298896 PALD1
snv18: 11 65119210 DPF2
snv19: 11 72408187 ARAP1
snv20: 11 77907331 USP35
snv21: 11 94963994 SESN3
snv23: 12 118198845 KSR2
snv32: 17 64731743 PRKCA
snv38: 19 50386261 TBC1D17
snv40: 19 9006392 MUC16
snv41: 2 129026419 HS6ST1
snv43: 2 20251232 LAPTM4A
snv44: 20 42088856 SRSF6
snv53: 6 497483 EXOC2
snv55: 7 158438244 NCAPG2
snv56: 7 50468094 IKZF1
snv57: 7 5348508 TNRC18
snv66: 9 379911 DOCK8
snv70: 23 36324906 CFAP47
snv71: 23 38212025 OTC
snv4: 1 152052236 LOC100131107
snv31: 17 4686179 TM4SF5
snv37: 19 4511223 PLIN4
snv65: 9 19786714 SLC24A2
snv67: 9 90501084 SPATA31E1
snv68: 23 10093120 WWC3
snv69: 23 133680640 MIR503HG
snv72: 23 73070611 XIST
snv17: 11 124440188 OR8A1
snv30: 16 68023230 DPEP2
snv39: 19 56090740 ZNF579
snv46: 3 113675317 ZDHHC23
snv47: 3 185251460 LIPH
snv6: 1 20827716 MUL1
snv8: 1 24981407 SRRM1
snv12: 10 104181919 FBXL15
snv16: 11 124135506 OR8G5
snv22: 12 109872844 MYO1H
snv27: 14 62162523 HIF1A
snv28: 15 35747003 DPH6
snv33: 19 10602812 KEAP1
snv42: 2 167085479 SCN9A
snv45: 20 48524745 SPATA2
snv49: 5 142253040 ARHGAP26
snv51: 6 144758732 UTRN
snv58: 8 145700020 FOXH1
snv59: 8 19689590 INTS10
snv62: 9 106880533 SMC2
snv63: 9 111819583 TMEM245
snv64: 9 138439068 OBP2A
snv1: 1 113242402 MOV10
snv9: 1 45220470 KIF2C
snv52: 6 43473498 TJAP1

